,tournament_id,team_id,height_mean,height_max,height_min,weight_mean,weight_max,weight_min,age_mean,age_max,age_min,player_count
31,1612,3924,178.66666666666666,185.0,170.0,86.08333333333333,102.0,74.0,26.292922374429228,35.40821917808219,23.12054794520548,12
32,1613,2408,180.66666666666666,189.0,167.0,86.58333333333333,95.0,75.0,25.570091324200916,32.172602739726024,22.936986301369863,12
33,1613,2409,183.33333333333334,193.0,170.0,91.75,103.0,78.0,26.034474885844748,34.846575342465755,20.86027397260274,12
34,1613,2410,184.16666666666666,195.0,170.0,95.5,120.0,82.0,26.95867579908676,32.271232876712325,21.71232876712329,12
35,1613,2412,183.5,196.0,174.0,92.75,107.0,82.0,26.424885844748857,33.342465753424655,21.08219178082192,12
36,1613,2413,183.83333333333334,195.0,171.0,93.08333333333333,105.0,81.0,30.190410958904106,35.88219178082192,26.34794520547945,12
37,1613,2414,181.5,198.0,169.0,87.5,105.0,65.0,27.829908675799086,37.47123287671233,20.394520547945206,12
38,1613,2415,185.16666666666666,196.0,179.0,92.08333333333333,106.0,76.0,28.32694063926941,35.43835616438356,23.495890410958904,12
39,1613,2416,189.83333333333334,195.0,186.0,97.08333333333333,108.0,90.0,26.535844748858448,32.397260273972606,20.767123287671232,12
40,1613,2418,180.33333333333334,188.0,175.0,90.58333333333333,107.0,74.0,26.184018264840187,30.734246575342464,23.34246575342466,12
41,1613,2419,183.58333333333334,189.0,178.0,94.58333333333333,103.0,88.0,27.91164383561644,32.989041095890414,22.816438356164383,12
42,1613,2420,180.75,195.0,170.0,89.25,103.0,79.0,27.12260273972603,30.753424657534246,24.16986301369863,12
43,1613,2422,184.0,192.0,172.0,91.41666666666667,106.0,75.0,28.461415525114152,33.02739726027397,23.53150684931507,12
44,1613,2423,181.66666666666666,191.0,170.0,90.66666666666667,107.0,77.0,28.899543378995435,34.57260273972603,24.676712328767124,12
45,1613,3910,178.41666666666666,193.0,162.0,84.91666666666667,106.0,75.0,24.60958904109589,33.66301369863014,20.194520547945206,12
46,1613,3911,184.0,195.0,177.0,90.33333333333333,102.0,77.0,26.430365296803657,33.104109589041094,21.578082191780823,12
47,1613,3921,182.08333333333334,190.0,173.0,90.5,105.0,75.0,25.94132420091324,31.345205479452055,21.2986301369863,12
48,1614,2408,180.66666666666666,189.0,167.0,86.58333333333333,95.0,75.0,25.570091324200916,32.172602739726024,22.936986301369863,12
49,1614,2409,181.91666666666666,191.0,170.0,89.58333333333333,101.0,82.0,26.900228310502285,34.846575342465755,20.86027397260274,12
50,1614,2410,183.91666666666666,195.0,170.0,95.75,120.0,82.0,27.296347031963474,32.271232876712325,23.40821917808219,12
51,1614,2412,183.5,196.0,174.0,92.75,107.0,82.0,26.424885844748857,33.342465753424655,21.08219178082192,12
52,1614,2413,185.83333333333334,196.0,171.0,95.08333333333333,106.0,81.0,29.876484018264836,35.88219178082192,26.175342465753424,12
53,1614,2414,183.08333333333334,198.0,170.0,88.91666666666667,105.0,72.0,26.86392694063927,37.47123287671233,20.394520547945206,12
54,1614,2415,185.16666666666666,196.0,179.0,92.08333333333333,106.0,76.0,28.32694063926941,35.43835616438356,23.495890410958904,12
55,1614,2416,190.16666666666666,195.0,186.0,97.41666666666667,108.0,90.0,26.41118721461187,32.397260273972606,20.767123287671232,12
56,1614,2418,181.25,188.0,175.0,91.75,107.0,74.0,26.146575342465756,30.734246575342464,23.34246575342466,12
57,1614,2419,183.58333333333334,189.0,178.0,94.58333333333333,103.0,88.0,27.91164383561644,32.989041095890414,22.816438356164383,12
58,1614,2420,182.25,195.0,170.0,91.41666666666667,106.0,79.0,27.472146118721465,30.753424657534246,24.16986301369863,12
59,1614,2422,184.16666666666666,192.0,172.0,91.41666666666667,106.0,75.0,28.038127853881278,32.912328767123284,23.53150684931507,12
60,1614,2423,180.66666666666666,190.0,172.0,89.0,98.0,80.0,29.17579908675799,34.57260273972603,23.117808219178084,12
61,1614,3910,178.41666666666666,193.0,162.0,84.91666666666667,106.0,75.0,24.60958904109589,33.66301369863014,20.194520547945206,12
62,1614,3911,182.5,195.0,166.0,89.16666666666667,102.0,74.0,27.182420091324204,35.15890410958904,21.578082191780823,12
63,1614,3921,181.75,190.0,173.0,90.41666666666667,105.0,75.0,25.602511415525115,30.852054794520548,21.2986301369863,12
64,1615,2408,180.91666666666666,189.0,170.0,86.66666666666667,95.0,75.0,26.057762557077627,32.172602739726024,22.936986301369863,12
65,1615,2409,183.25,190.0,170.0,91.91666666666667,103.0,84.0,26.539497716894974,31.586301369863012,20.86027397260274,12
66,1615,2410,184.83333333333334,195.0,170.0,95.83333333333333,120.0,82.0,28.001141552511417,32.271232876712325,23.720547945205478,12
67,1615,2412,184.25,196.0,174.0,92.5,107.0,82.0,26.735159817351597,33.342465753424655,21.08219178082192,12
68,1615,2413,183.75,195.0,171.0,94.16666666666667,110.0,81.0,29.240410958904103,35.88219178082192,23.84109589041096,12
69,1615,2414,180.08333333333334,194.0,169.0,86.33333333333333,100.0,65.0,28.33584474885845,37.47123287671233,20.394520547945206,12
70,1615,2415,185.25,196.0,172.0,94.0,106.0,83.0,28.588356164383566,35.43835616438356,24.024657534246575,12
71,1615,2416,189.41666666666666,194.0,186.0,95.33333333333333,104.0,90.0,27.80068493150685,35.032876712328765,23.38082191780822,12
72,1615,2418,181.66666666666666,190.0,174.0,90.83333333333333,102.0,74.0,26.016210045662103,29.991780821917807,23.284931506849315,12
73,1615,2419,183.5,189.0,178.0,95.08333333333333,103.0,88.0,28.801598173515984,32.989041095890414,22.816438356164383,12
74,1615,2420,181.08333333333334,193.0,167.0,89.75,106.0,75.0,27.998858447488576,34.54246575342466,24.23013698630137,12
75,1615,2422,184.66666666666666,195.0,172.0,90.0,102.0,75.0,27.672602739726027,32.912328767123284,23.53150684931507,12
76,1615,2423,182.16666666666666,190.0,170.0,91.25,105.0,77.0,27.837442922374425,34.57260273972603,23.117808219178084,12
77,1615,3910,179.25,193.0,162.0,85.33333333333333,106.0,75.0,23.529452054794522,33.66301369863014,19.983561643835618,12
78,1615,3911,183.5,189.0,177.0,89.16666666666667,101.0,77.0,26.887671232876713,33.104109589041094,22.18082191780822,12
79,1615,3921,181.25,190.0,173.0,89.5,102.0,75.0,26.323972602739726,31.345205479452055,23.81917808219178,12
80,1616,2408,180.16666666666666,189.0,170.0,86.25,95.0,75.0,25.938812785388134,32.172602739726024,20.671232876712327,12
81,1616,2409,183.5,192.0,170.0,91.0,103.0,78.0,26.136529680365296,34.846575342465755,20.86027397260274,12
82,1616,2410,184.25,195.0,170.0,95.58333333333333,120.0,82.0,28.033561643835615,32.271232876712325,24.10958904109589,12
83,1616,2412,184.25,195.0,174.0,92.25,105.0,82.0,26.26552511415525,33.342465753424655,21.08219178082192,12
84,1616,2413,183.75,195.0,171.0,94.16666666666667,110.0,81.0,29.240410958904103,35.88219178082192,23.84109589041096,12
85,1616,2414,182.0,194.0,169.0,87.91666666666667,103.0,65.0,28.16278538812786,37.47123287671233,20.46027397260274,12
86,1616,2415,185.25,196.0,172.0,94.0,106.0,83.0,28.588356164383566,35.43835616438356,24.024657534246575,12
87,1616,2416,189.16666666666666,194.0,186.0,95.75,104.0,90.0,28.23767123287671,35.032876712328765,23.38082191780822,12
88,1616,2418,181.66666666666666,190.0,174.0,90.83333333333333,102.0,74.0,26.016210045662103,29.991780821917807,23.284931506849315,12
89,1616,2419,183.24471305534237,189.0,178.0,94.74780421250107,103.0,88.0,28.334246575342462,32.57808219178082,22.816438356164383,12
90,1616,2420,181.08333333333334,193.0,167.0,89.75,106.0,75.0,27.998858447488576,34.54246575342466,24.23013698630137,12
91,1616,2422,184.58333333333334,195.0,172.0,92.41666666666667,105.0,75.0,27.703196347031962,32.912328767123284,22.586301369863012,12
92,1616,3886,178.66666666666666,194.0,170.0,87.33333333333333,104.0,73.0,28.29771689497717,35.605479452054794,23.45205479452055,12
93,1616,3910,179.25,193.0,162.0,85.33333333333333,106.0,75.0,23.529452054794522,33.66301369863014,19.983561643835618,12
94,1616,3911,183.5,189.0,177.0,89.16666666666667,101.0,77.0,26.887671232876713,33.104109589041094,22.18082191780822,12
95,1616,3921,181.25,190.0,173.0,89.5,102.0,75.0,26.323972602739726,31.345205479452055,23.81917808219178,12
96,1617,2408,179.75,190.0,170.0,85.83333333333333,98.0,75.0,26.146575342465756,32.172602739726024,20.671232876712327,12
97,1617,2409,184.91666666666666,194.0,170.0,92.75,108.0,78.0,27.545890410958904,34.846575342465755,23.80821917808219,12
98,1617,2410,185.5,193.0,177.0,95.33333333333333,109.0,82.0,26.383333333333336,30.484931506849314,21.71232876712329,12
99,1617,2412,183.16666666666666,195.0,174.0,91.25,105.0,82.0,27.313698630136983,33.342465753424655,21.91780821917808,12
100,1617,2413,184.58333333333334,195.0,171.0,93.83333333333333,105.0,81.0,29.44885844748858,35.88219178082192,23.85753424657534,12
101,1617,2414,182.58333333333334,194.0,170.0,89.25,103.0,75.0,27.799771689497714,37.47123287671233,21.208219178082192,12
102,1617,2415,184.36363636363637,196.0,172.0,94.72727272727273,106.0,82.0,27.33773349937734,35.43835616438356,23.17808219178082,11
103,1617,2416,188.75,195.0,180.0,96.66666666666667,108.0,90.0,28.097031963470318,35.032876712328765,22.84109589041096,12
104,1617,2418,180.83333333333334,188.0,174.0,90.16666666666667,102.0,74.0,25.786986301369865,28.82191780821918,23.284931506849315,12
105,1617,2419,183.32804638867572,189.0,178.0,94.41447087916772,103.0,88.0,28.229908675799084,32.989041095890414,22.816438356164383,12
106,1617,2420,182.0,193.0,167.0,90.91666666666667,106.0,75.0,27.9148401826484,32.2,24.23013698630137,12
107,1617,2422,184.5,195.0,172.0,91.08333333333333,102.0,75.0,27.908675799086755,32.912328767123284,23.53150684931507,12
108,1617,3898,182.25,193.0,166.0,96.41666666666667,119.0,72.0,27.554566210045664,33.15890410958904,22.38082191780822,12
109,1617,3910,179.58333333333334,193.0,162.0,85.25,106.0,75.0,24.077397260273973,33.66301369863014,19.983561643835618,12
110,1617,3911,181.66666666666666,195.0,166.0,87.83333333333333,110.0,74.0,28.17876712328767,35.15890410958904,22.93972602739726,12
111,1617,3921,181.25,190.0,173.0,89.5,102.0,75.0,26.323972602739726,31.345205479452055,23.81917808219178,12
112,1618,2408,180.75,191.0,170.0,87.5,100.0,75.0,26.384931506849316,32.172602739726024,20.671232876712327,12
113,1618,2409,186.0,194.0,170.0,94.91666666666667,108.0,78.0,27.721689497716895,34.846575342465755,23.80821917808219,12
114,1618,2410,185.25,193.0,177.0,94.33333333333333,108.0,82.0,25.61849315068493,30.484931506849314,21.216438356164385,12
115,1618,2412,183.33333333333334,195.0,174.0,90.91666666666667,105.0,82.0,27.126940639269407,33.342465753424655,21.91780821917808,12
116,1618,2413,181.25,195.0,171.0,90.91666666666667,110.0,81.0,28.5593607305936,35.88219178082192,23.85753424657534,12
117,1618,2414,183.0,194.0,170.0,90.58333333333333,103.0,75.0,27.533789954337895,37.47123287671233,21.208219178082192,12
118,1618,2415,184.08333333333334,196.0,172.0,94.41666666666667,106.0,82.0,27.179452054794524,35.43835616438356,23.17808219178082,12
119,1618,2416,188.75,195.0,184.0,96.0,108.0,90.0,26.85365296803654,33.75616438356165,21.33150684931507,12
120,1618,2418,180.83333333333334,188.0,174.0,90.16666666666667,102.0,74.0,25.786986301369865,28.82191780821918,23.284931506849315,12
121,1618,2419,184.0,190.0,178.0,95.16666666666667,103.0,88.0,29.159132420091325,32.989041095890414,23.838356164383562,12
122,1618,2420,182.25,193.0,167.0,90.83333333333333,106.0,75.0,27.840867579908675,32.2,24.23013698630137,12
123,1618,2422,184.0,195.0,172.0,90.91666666666667,102.0,75.0,28.273515981735155,32.912328767123284,25.161643835616438,12
124,1618,2423,179.91666666666666,190.0,170.0,89.33333333333333,100.0,77.0,28.266666666666666,34.57260273972603,24.676712328767124,12
125,1618,3910,179.58333333333334,193.0,162.0,85.25,106.0,75.0,24.077397260273973,33.66301369863014,19.983561643835618,12
126,1618,3911,181.91666666666666,195.0,166.0,88.33333333333333,110.0,74.0,28.10433789954338,35.15890410958904,22.93972602739726,12
127,1618,3921,182.41666666666666,190.0,173.0,89.91666666666667,103.0,75.0,27.148858447488582,32.72054794520548,21.98904109589041,12
128,1619,2408,181.08333333333334,189.0,170.0,86.91666666666667,95.0,76.0,26.036986301369865,31.08219178082192,22.936986301369863,12
129,1619,2409,185.25,190.0,173.0,94.08333333333333,104.0,82.0,28.10433789954338,34.846575342465755,20.86027397260274,12
130,1619,2410,186.25,195.0,177.0,97.08333333333333,120.0,82.0,26.34817351598173,30.484931506849314,21.71232876712329,12
131,1619,2412,184.5,196.0,174.0,92.16666666666667,107.0,82.0,25.140639269406392,29.041095890410958,21.08219178082192,12
132,1619,2413,183.25,198.0,171.0,93.25,117.0,81.0,29.372146118721464,35.88219178082192,23.884931506849316,12
133,1619,2414,182.0,194.0,169.0,88.08333333333333,103.0,65.0,28.59520547945206,37.47123287671233,21.208219178082192,12
134,1619,2415,183.41666666666666,196.0,170.0,93.75,106.0,82.0,26.893378995433793,35.43835616438356,21.55890410958904,12
135,1619,2416,189.58333333333334,195.0,180.0,96.41666666666667,108.0,90.0,26.027168949771692,32.397260273972606,20.767123287671232,12
136,1619,2418,181.91666666666666,188.0,174.0,90.66666666666667,102.0,74.0,26.029452054794522,28.82191780821918,23.284931506849315,12
137,1619,2419,183.83333333333334,190.0,178.0,93.83333333333333,103.0,86.0,28.694520547945203,32.989041095890414,23.838356164383562,12
138,1619,2420,183.91666666666666,193.0,172.0,93.0,106.0,79.0,28.530593607305935,32.2,24.53698630136986,12
139,1619,2422,185.25,195.0,172.0,92.91666666666667,105.0,75.0,27.957990867579905,32.912328767123284,23.53150684931507,12
140,1619,3886,176.16666666666666,194.0,170.0,83.33333333333333,104.0,70.0,27.78219178082192,33.78356164383562,20.69041095890411,12
141,1619,3910,180.33333333333334,193.0,162.0,86.5,106.0,75.0,26.07146118721461,33.66301369863014,20.194520547945206,12
142,1619,3911,182.91666666666666,195.0,177.0,89.5,110.0,77.0,27.3041095890411,31.934246575342467,23.791780821917808,12
143,1619,3921,182.83333333333334,190.0,173.0,90.66666666666667,102.0,75.0,25.288127853881274,31.345205479452055,21.2986301369863,12
144,1620,2408,180.91666666666666,189.0,170.0,86.41666666666667,95.0,76.0,26.515525114155253,31.08219178082192,22.936986301369863,12
145,1620,2409,186.91666666666666,194.0,170.0,95.5,108.0,78.0,27.17009132420091,31.024657534246575,20.86027397260274,12
146,1620,2410,185.5,195.0,170.0,97.16666666666667,120.0,82.0,26.798858447488584,32.271232876712325,21.71232876712329,12
147,1620,2412,183.41666666666666,196.0,174.0,91.41666666666667,107.0,82.0,26.819634703196343,29.76164383561644,23.068493150684933,12
148,1620,2413,186.16666666666666,196.0,173.0,93.5,106.0,81.0,29.278310502283105,35.88219178082192,23.85753424657534,12
149,1620,2414,183.0,192.0,170.0,88.66666666666667,103.0,72.0,25.505022831050226,34.23561643835617,20.394520547945206,12
150,1620,2415,183.41666666666666,196.0,170.0,93.75,106.0,82.0,26.893378995433793,35.43835616438356,21.55890410958904,12
151,1620,2416,189.58333333333334,195.0,180.0,96.41666666666667,108.0,90.0,26.41940639269406,32.397260273972606,20.767123287671232,12
152,1620,2418,182.0909090909091,188.0,174.0,90.0,102.0,74.0,26.27895392278954,28.82191780821918,24.115068493150684,11
153,1620,2419,184.58333333333334,195.0,178.0,94.58333333333333,112.0,86.0,27.841095890410966,32.989041095890414,22.336986301369862,12
154,1620,2420,183.41666666666666,193.0,172.0,92.16666666666667,106.0,79.0,28.844520547945205,32.2,24.86849315068493,12
155,1620,2422,185.25,195.0,172.0,92.5,105.0,75.0,28.031963470319635,32.912328767123284,23.53150684931507,12
156,1620,3886,176.91666666666666,194.0,170.0,84.83333333333333,104.0,70.0,27.56004566210046,33.78356164383562,20.69041095890411,12
157,1620,3910,180.33333333333334,193.0,162.0,86.5,106.0,75.0,26.07146118721461,33.66301369863014,20.194520547945206,12
158,1620,3911,183.0,195.0,177.0,90.0,110.0,77.0,27.96438356164384,32.131506849315066,23.791780821917808,12
159,1620,3921,181.66666666666666,188.0,173.0,90.33333333333333,102.0,75.0,24.863242009132417,31.345205479452055,21.98904109589041,12
160,1684,2408,183.08333333333334,191.0,170.0,85.41666666666667,95.0,75.0,24.313698630136987,31.08219178082192,20.671232876712327,12
161,1684,2409,184.0,193.0,173.0,92.58333333333333,103.0,82.0,26.075342465753426,34.846575342465755,20.5972602739726,12
162,1684,2410,186.5,195.0,181.0,96.33333333333333,120.0,86.0,25.727853881278538,30.484931506849314,21.71232876712329,12
163,1684,2412,183.0,195.0,174.0,92.16666666666667,105.0,84.0,27.431963470319634,33.342465753424655,21.08219178082192,12
164,1684,2413,184.5,195.0,170.0,92.16666666666667,110.0,80.0,27.651369863013695,32.153424657534245,22.367123287671234,12
165,1684,2414,180.74471305534237,194.0,169.0,88.16447087916772,100.0,71.0,28.281278538812785,37.47123287671233,21.208219178082192,12
166,1684,2415,179.41666666666666,189.0,155.0,92.58333333333333,105.0,70.0,26.48744292237443,34.00547945205479,22.279452054794522,12
167,1684,2416,188.08333333333334,194.0,180.0,95.33333333333333,104.0,80.0,27.63447488584475,35.032876712328765,22.84109589041096,12
168,1684,2418,183.08333333333334,189.0,175.0,90.58333333333333,103.0,74.0,25.984018264840184,29.67945205479452,21.898630136986302,12
169,1684,2419,183.33333333333334,193.0,177.0,93.08333333333333,103.0,83.0,28.625570776255703,32.989041095890414,22.61917808219178,12
170,1684,2420,180.25,191.0,167.0,88.08333333333333,100.0,75.0,27.392237442922376,30.884931506849316,24.23013698630137,12
171,1684,2422,182.83333333333334,189.0,171.0,92.0,106.0,77.0,27.72602739726027,32.912328767123284,23.246575342465754,12
172,1684,2423,179.33333333333334,186.0,168.0,91.08333333333333,117.0,75.0,24.617579908675793,28.632876712328766,20.632876712328766,12
173,1684,2745,176.58333333333334,187.0,164.0,80.5,89.0,70.0,24.00639269406393,28.34794520547945,21.19178082191781,12
174,1684,3911,183.25,189.0,177.0,87.58333333333333,101.0,77.0,26.183561643835617,33.104109589041094,22.18082191780822,12
175,1684,3921,182.49471305534237,190.0,173.0,89.66447087916772,100.0,74.0,24.27123287671233,31.345205479452055,19.97808219178082,12
176,1685,2408,183.69230769230768,191.0,170.0,86.53846153846153,100.0,75.0,24.530242360379347,31.08219178082192,20.671232876712327,13
177,1685,2409,184.76923076923077,193.0,173.0,93.38461538461539,104.0,82.0,25.960379346680718,34.846575342465755,20.5972602739726,13
178,1685,2410,185.53846153846155,195.0,178.0,94.3076923076923,120.0,81.0,25.053319283456275,30.484931506849314,19.873972602739727,13
179,1685,2412,182.92307692307693,195.0,174.0,91.84615384615384,105.0,84.0,26.832455216016857,33.342465753424655,19.638356164383563,13
180,1685,2413,184.69230769230768,195.0,172.0,92.15384615384616,110.0,81.0,27.77028451001053,32.153424657534245,22.367123287671234,13
181,1685,2414,181.76923076923077,194.0,169.0,89.23076923076923,100.0,71.0,27.775763962065334,37.47123287671233,21.208219178082192,13
182,1685,2415,179.41666666666666,189.0,155.0,92.58333333333333,105.0,70.0,26.48744292237443,34.00547945205479,22.279452054794522,12
183,1685,2416,188.07692307692307,194.0,180.0,95.53846153846153,104.0,80.0,27.5945205479452,35.032876712328765,22.84109589041096,13
184,1685,2418,182.84615384615384,189.0,175.0,91.15384615384616,103.0,74.0,25.776396206533192,29.67945205479452,21.898630136986302,13
185,1685,2419,183.16666666666666,193.0,177.0,93.08333333333333,103.0,83.0,28.750684931506843,32.989041095890414,22.61917808219178,12
186,1685,2420,180.07692307692307,191.0,167.0,88.07692307692308,100.0,75.0,27.211801896733405,30.884931506849316,24.23013698630137,13
187,1685,2422,183.5,189.0,171.0,93.08333333333333,106.0,77.0,27.734246575342468,32.912328767123284,23.246575342465754,12
188,1685,2423,179.91666666666666,190.0,168.0,90.25,107.0,75.0,25.26255707762557,30.673972602739727,20.632876712328766,12
189,1685,2745,176.58333333333334,187.0,164.0,80.5,89.0,70.0,24.00639269406393,28.34794520547945,21.19178082191781,12
190,1685,3911,182.76923076923077,189.0,177.0,86.84615384615384,101.0,77.0,25.934035827186513,33.104109589041094,22.18082191780822,13
191,1685,3921,184.33333333333334,195.0,177.0,91.83333333333333,102.0,81.0,23.860958904109584,31.345205479452055,19.97808219178082,12
192,1686,2408,182.74471305534237,191.0,170.0,87.5811375458344,100.0,76.0,24.514155251141556,31.08219178082192,20.671232876712327,12
193,1686,2409,183.5,193.0,173.0,91.0,103.0,80.0,24.412100456621005,34.846575342465755,19.263013698630136,12
194,1686,2410,186.25,195.0,181.0,97.08333333333333,120.0,86.0,25.7406392694064,30.484931506849314,22.556164383561644,12
195,1686,2412,183.0,195.0,174.0,92.16666666666667,105.0,84.0,27.431963470319634,33.342465753424655,21.08219178082192,12
196,1686,2413,182.08333333333334,195.0,171.0,91.16666666666667,110.0,81.0,28.926940639269404,35.88219178082192,22.367123287671234,12
197,1686,2414,182.75,194.0,169.0,89.83333333333333,102.0,71.0,27.236986301369857,37.47123287671233,19.671232876712327,12
198,1686,2415,181.41666666666666,189.0,155.0,91.66666666666667,105.0,70.0,26.430136986301374,34.00547945205479,22.279452054794522,12
199,1686,2416,188.08333333333334,194.0,180.0,94.0,104.0,80.0,26.953424657534242,35.032876712328765,19.684931506849313,12
200,1686,2418,182.66666666666666,189.0,175.0,90.0,103.0,74.0,25.088356164383566,28.98904109589041,21.361643835616437,12
201,1686,2419,183.0,193.0,177.0,92.41666666666667,102.0,83.0,27.58721461187214,32.989041095890414,22.61917808219178,12
202,1686,2420,180.41666666666666,191.0,167.0,89.0,101.0,75.0,26.141095890410963,30.753424657534246,20.638356164383563,12
203,1686,2422,181.75,189.0,171.0,91.91666666666667,106.0,78.0,27.52648401826484,32.912328767123284,22.487671232876714,12
204,1686,2423,180.91666666666666,190.0,168.0,90.33333333333333,106.0,72.0,25.53333333333333,28.632876712328766,21.46301369863014,12
205,1686,3906,176.91666666666666,189.0,173.0,83.75,96.0,78.0,24.299543378995434,28.10958904109589,21.435616438356163,12
206,1686,3911,182.41666666666666,189.0,177.0,86.33333333333333,98.0,77.0,26.631963470319633,33.104109589041094,22.742465753424657,12
207,1686,3921,183.58333333333334,191.0,175.0,91.66666666666667,100.0,80.0,24.644748858447485,31.345205479452055,19.832876712328765,12
208,1687,2408,182.76435051262374,191.0,170.0,87.61335773461636,100.0,76.0,24.344362486828246,31.08219178082192,20.671232876712327,13
209,1687,2409,183.30769230769232,193.0,173.0,89.0,100.0,80.0,23.322444678609067,34.846575342465755,19.263013698630136,13
210,1687,2410,185.46153846153845,195.0,178.0,95.23076923076923,120.0,81.0,24.95532139093783,30.484931506849314,19.873972602739727,13
211,1687,2412,183.53846153846155,195.0,174.0,92.3076923076923,105.0,84.0,26.87671232876712,33.342465753424655,20.213698630136985,13
212,1687,2413,181.69230769230768,195.0,171.0,90.0,110.0,81.0,28.177239199157004,32.153424657534245,22.147945205479452,13
213,1687,2414,183.07692307692307,194.0,172.0,91.38461538461539,102.0,80.0,27.161854583772392,37.47123287671233,19.671232876712327,13
214,1687,2415,181.07692307692307,189.0,155.0,91.23076923076923,105.0,70.0,26.550684931506854,34.00547945205479,22.279452054794522,13
215,1687,2416,188.15384615384616,194.0,180.0,93.84615384615384,104.0,80.0,26.67312961011591,35.032876712328765,19.684931506849313,13
216,1687,2418,182.76923076923077,188.0,175.0,90.3076923076923,103.0,74.0,25.14541622760801,28.98904109589041,21.361643835616437,13
217,1687,2419,183.07692307692307,189.0,177.0,92.23076923076923,102.0,83.0,26.952160168598525,32.989041095890414,21.205479452054796,13
218,1687,2420,180.84615384615384,191.0,167.0,89.23076923076923,101.0,75.0,26.436248682824026,30.753424657534246,20.638356164383563,13
